"Order could not be invoiced.","Order could not be invoiced."
"Order could not be canceled.","Order could not be canceled."
"An error occurred while processing your payment.","Se produjo un error al procesar su pago."
"Go Cuotas Payment canceled by Customer","Go Cuotas Pago CANCELADO por el Cliente"
"We are waiting for the response from Go Cuotas.","Estamos esperando la respuesta de Go Cuotas."
"Quote cannot be restored.","Carrito Recuperado. Ya puedes reintentar el Pago"
"Quote cannot be restored. Order not found.","No pudimos retomar tu pago. Intenta nuevamente"
"The requested transaction does not exist","The requested transaction does not exist"
"The requested order does not exist","The requested order does not exist"
"Webhook invalid token","Webhook invalid token"
"The order was not paid with GoCuotas","The order was not paid with GoCuotas"
"The status of the order does not allow it to be updated","The status of the order does not allow it to be updated"
"Modal","Modal"
"Redirect","Redirect"
"Production","Productivo"
"Sandbox","Pruebas"
"An error occurred while validating/generating token","An error occurred while validating/generating token"
"An error occurred while creating Payment","An error occurred while creating Payment"
Go Cuotas,Go Cuotas
"<b>Go Cuotas Payment Information</b>","<b>Go Cuotas Información del Pago</b>"
"Payment ID: <b>%1</b><br>","ID del Pago: <b>%1</b><br>"
"Installments: <b>%1</b><br>","Cuotas: <b>%1</b><br>"
"<b>Payment Canceled by Customer</b><br>","<b>Pago cancelado por el Cliente</b><br>"
"Payment External Reference: <b>#%1</b><br>","Referencia Externa: <b>#%1</b><br>"
"Payment Method: <b>%1</b><br>","Método de Pago: <b>%1</b><br>"
"Payment Status: <b>%1</b><br>","Estado del Pago: <b>%1</b><br>"
"Unknown Payment Information","Información de pago desconocida"
"Could not save the transaction: %1","Could not save the transaction: %1"
"Token with id ""%1"" does not exist.","Token with id ""%1"" does not exist."
"Could not delete Token: %1","Could not delete Token: %1"
"Transaction with id ""%1"" does not exist.","Transaction with id ""%1"" does not exist."
"Transaction with External Reference ""%1"" does not exist.","Transaction with External Reference ""%1"" does not exist."
"Could not delete the Transaction: %1","Could not delete the Transaction: %1"
"Transaction rejected.","Transacción rechazada."
"Your order number is: ","Tu número de pedido es: "
"There was an error processing your payment. Don't worry, no charge was made to your card.","Hubo un error al procesar su pago. No te preocupes, no se realizó ningún cargo en tu tarjeta."
"Retry payment","Reintentar Pago"
"Order #","Pedido #"
"Click <a href=""%1"">here</a> to continue shopping.","Haz clic <a href=""%1"">aquí</a> para seguir comprando."
"Your payment was processed successfully","Tu pago se proceso con éxito"
"Continue","Continuar"
"Cancel Payment","Cancelar Pago"
"Go Cuotas (by <a href="https://www.magerocket.com/" target="_blank" rel="noopener noreferrer">MageRocket</a>)","Go Cuotas (by <a href="https://www.magerocket.com/" target="_blank" rel="noopener noreferrer">MageRocket</a>)"
"Enable","Habilitado"
"Integration Mode","Entorno"
"Payment Title","Titulo"
"Payment Description","Descripción"
"Payment Method","Método de Pago"
"Allows you to determine the way to make the payment: Redirect / Modal","Permite seleccionar la modalidad de Pago: Redirect / Modal"
"Debug Mode","Mode Depuración"
"Allows extended logs","Loggea reportes de errores extendidos"
"Production Credentials","Credenciales Productivas"
"Email","Email"
"Password","Contraseña"
"Secret","Secret"
"This Secret Word is used to authenticate Go Cuotas responses. If you change it, the pending payments will be CANCELED","Esta Palabra Secreta se utiliza para autenticar las respuestas de Go Cuotas. Si la cambias los pagos pendientes serán CANCELADOS"
"Checkout Configuration","Configuración de Checkout"
"Modal Instructions","Instrucciones Modal"
"Message with instructions once the payment method has been selected.","Mensaje informativo con instrucciones para Completar el Pago"
"Redirect Instructions","Instrucciones Redirect"
"Show Banner in Checkout","Mostrar Banner en Checkout"
"Enables displaying or hiding the banner shown alongside the Payment Method","Permite mostrar/ocultar banner personalizado en el Método de Pago"
"Checkout Banner","Personalizar Banner"
"A modal will open so you can make the payment", "Se abrirá un modal para Completar el Pago"
"You will be redirected to Go Cuotas site to complete the payment","Serás redirigido al sitio de Go Cuotas para completar el pago"
